taz_id,far_prcnt_estimate_q8,far_estimate_count,units_per_acre_q8,units_per_acre_estimate_count
1334.0,16.3977,1528,7.142857000000001,1528
1335.0,17.6591,1957,7.692307,1957
1336.0,30.6091,3877,13.333332999999998,3877
1337.0,8.3479,1262,3.571428,1262
1338.0,32.7954,850,14.285714000000002,850
1339.0,19.1307,1489,8.333333,1489
1340.0,25.507600000000004,1451,11.111111,1451
1341.0,22.9568,1364,10.0,1364
1342.0,30.6091,882,13.333332999999998,882
1343.0,28.695999999999998,914,12.5,914
1344.0,16.3977,612,7.142857000000001,612
1345.0,54.42112,522,23.7058822,522
1346.0,21.8636,1014,9.523809,1014
1347.0,25.507600000000004,1536,11.111111,1536
1348.0,53.151700000000034,900,23.152896400000017,900
1349.0,38.2614,1564,16.666666,1564
1350.0,21.8636,1521,9.523809,1521
1351.0,16.3977,1269,7.142857000000001,1269
1352.0,12.0825,1432,5.263157,1432
1353.0,25.507600000000004,3057,11.111110999999998,3057
1354.0,13.504000000000001,3127,5.882352,3127
1355.0,22.9568,947,10.0,947
1356.0,38.2614,1543,16.666666,1543
1357.0,28.695999999999998,1006,12.5,1006
1358.0,24.165,1577,10.526314999999997,1577
1359.0,16.3977,1963,7.142857000000001,1963
1360.0,32.7954,786,13.333332999999998,786
1361.0,83.14548000000002,313,33.333333,313
1362.0,38.2614,987,16.666666,987
1363.0,32.7954,581,14.285714000000002,581
1364.0,30.6091,1069,13.333332999999998,1069
1365.0,14.347999999999999,1695,6.25,1695
1366.0,13.504000000000001,3508,5.882352,3508
1367.0,16.3977,1428,7.142857000000001,1428
1368.0,21.522,1178,9.375,1178
1369.0,20.869799999999998,1724,9.090909,1724
1370.0,28.695999999999998,2611,12.5,2611
1371.0,19.1307,1402,8.333333,1402
1372.0,22.9568,974,10.0,974
1373.0,35.3182,523,15.384615,523
1374.0,28.695999999999998,1197,12.5,1197
1375.0,28.695999999999998,1752,12.5,1752
1376.0,38.2614,1264,16.666666,1264
1377.0,32.7954,868,14.285714000000002,868
1378.0,25.919000000000004,1491,11.111111,1491
1379.0,22.9568,970,10.0,970
1380.0,25.507600000000004,1823,11.111111,1823
1381.0,28.695999999999998,2574,12.5,2574
1382.0,19.1307,2010,8.333333,2010
1383.0,5.8863,1771,2.5,1771
1384.0,19.1307,1948,8.333333,1948
1385.0,9.182699999999999,1249,4.0,1249
1386.0,17.6591,1199,7.692307,1199
1387.0,3.7634,1454,1.639344,1454
1388.0,2.989160000000002,1294,1.3020962000000007,1294
1389.0,16.3977,2419,7.142857000000001,2419
1390.0,20.869799999999998,2571,9.090909,2571
1391.0,22.9568,2263,10.0,2263
1392.0,18.365399999999998,1760,8.0,1760
1393.0,20.869799999999998,1681,9.090909,1681
1394.0,22.9568,2719,10.0,2719
1395.0,22.9568,1914,10.0,1914
1396.0,20.869799999999998,3471,9.090909,3471
1397.0,22.9568,2044,10.0,2044
1398.0,20.869799999999998,1428,9.090909,1428
1399.0,28.695999999999998,991,11.764705000000001,991
1400.0,5.1015,710,2.222222,710
1401.0,10.434899999999999,988,4.545454,988
1402.0,19.1307,3045,8.333333,3045
1403.0,9.9812,3962,4.347826,3962
1404.0,12.753800000000002,1104,5.555555,1104
1405.0,14.347999999999999,940,6.25,940
1406.0,10.434899999999999,693,4.545454,693
1407.0,32.7954,857,14.285714000000002,857
1408.0,56.93296000000042,1647,24.800000000000182,1647
1409.0,19.1307,2517,8.333333,2517
1410.0,57.3921,886,25.0,886
1411.0,13.504000000000001,1592,5.882352,1592
1412.0,16.3977,2671,7.142857000000001,2671
1413.0,28.695999999999998,954,12.5,954
1414.0,12.0825,2723,5.263157,2723
1415.0,18.365399999999998,1466,8.0,1466
1416.0,9.9812,1322,4.347826,1322
1417.0,12.753800000000002,136,5.555555,136
1418.0,12.0825,1717,5.263157,1717
1419.0,25.507600000000004,1015,11.111111,1015
1420.0,17.6591,2708,7.692307,2708
1421.0,15.3045,1715,6.666666,1715
1422.0,14.347999999999999,1987,6.25,1987
1423.0,13.504000000000001,1995,5.882352,1995
1424.0,48.50272000000001,155,21.127819,155
1425.0,20.869799999999998,1830,9.090909,1830
1426.0,12.753800000000002,2250,5.555555,2250
1427.0,22.9568,1764,10.0,1764
1428.0,51.74882000000007,578,21.614906400000006,578
1429.0,22.9568,1396,10.0,1396
1430.0,49.1932,1231,21.428570999999998,1231
1431.0,24.165,2319,10.526314999999999,2319
1432.0,22.9568,1523,10.0,1523
1433.0,25.507600000000004,1109,11.111111,1109
1434.0,20.869799999999998,2214,9.090909,2214
1435.0,11.4784,902,5.0,902
1436.0,14.347999999999999,1612,6.25,1612
1437.0,14.347999999999999,1485,6.25,1485
1438.0,17.6591,1330,7.6923070000000004,1330
1440.0,20.869799999999998,1989,9.090909,1989
1441.0,20.869799999999998,1632,9.090909,1632
1442.0,21.8636,2106,9.090909,2106
1443.0,16.3977,845,7.142857000000001,845
1444.0,15.3045,941,6.666666,941
1445.0,12.753800000000002,1546,5.555555,1546
1446.0,15.3045,1722,6.62365520000004,1722
1447.0,16.3977,801,7.142857000000001,801
1448.0,51.01520000000001,2051,22.222222,2051
1449.0,76.5228,226,33.333333,226
1450.0,17.6591,2342,7.692307,2342
1451.0,19.1307,1996,8.333333,1996
1452.0,20.869799999999998,1734,9.090909,1734
1453.0,17.6591,293,7.6923070000000004,293
1454.0,25.507600000000004,1632,11.111110999999998,1632
